Company Name,Symbol,Screener URL
360 ONE WAM Ltd.,360ONE,https://www.screener.in/company/360ONE/
3M India Ltd.,3MINDIA,https://www.screener.in/company/3MINDIA/
ABB India Ltd.,ABB,https://www.screener.in/company/ABB/
ACC Ltd.,ACC,https://www.screener.in/company/ACC/
ACME Solar Holdings Ltd.,ACMESOLAR,https://www.screener.in/company/ACMESOLAR/
AIA Engineering Ltd.,AIAENG,https://www.screener.in/company/AIAENG/
APL Apollo Tubes Ltd.,APLAPOLLO,https://www.screener.in/company/APLAPOLLO/
AU Small Finance Bank Ltd.,AUBANK,https://www.screener.in/company/AUBANK/
AWL Agri Business Ltd.,AWL,https://www.screener.in/company/AWL/
Aadhar Housing Finance Ltd.,AADHARHFC,https://www.screener.in/company/AADHARHFC/
Aarti Industries Ltd.,AARTIIND,https://www.screener.in/company/AARTIIND/
Aavas Financiers Ltd.,AAVAS,https://www.screener.in/company/AAVAS/
Abbott India Ltd.,ABBOTINDIA,https://www.screener.in/company/ABBOTINDIA/
Action Construction Equipment Ltd.,ACE,https://www.screener.in/company/ACE/
Acutaas Chemicals Ltd.,ACUTAAS,https://www.screener.in/company/ACUTAAS/
Adani Energy Solutions Ltd.,ADANIENSOL,https://www.screener.in/company/ADANIENSOL/
Adani Enterprises Ltd.,ADANIENT,https://www.screener.in/company/ADANIENT/
Adani Green Energy Ltd.,ADANIGREEN,https://www.screener.in/company/ADANIGREEN/
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,https://www.screener.in/company/ADANIPORTS/
Adani Power Ltd.,ADANIPOWER,https://www.screener.in/company/ADANIPOWER/
Adani Total Gas Ltd.,ATGL,https://www.screener.in/company/ATGL/
Aditya Birla Capital Ltd.,ABCAPITAL,https://www.screener.in/company/ABCAPITAL/
Aditya Birla Fashion and Retail Ltd.,ABFRL,https://www.screener.in/company/ABFRL/
Aditya Birla Lifestyle Brands Ltd.,ABLBL,https://www.screener.in/company/ABLBL/
Aditya Birla Real Estate Ltd.,ABREL,https://www.screener.in/company/ABREL/
Aditya Birla Sun Life AMC Ltd.,ABSLAMC,https://www.screener.in/company/ABSLAMC/
Aditya Infotech Ltd.,CPPLUS,https://www.screener.in/company/CPPLUS/
Aegis Logistics Ltd.,AEGISLOG,https://www.screener.in/company/AEGISLOG/
Aegis Vopak Terminals Ltd.,AEGISVOPAK,https://www.screener.in/company/AEGISVOPAK/
Afcons Infrastructure Ltd.,AFCONS,https://www.screener.in/company/AFCONS/
Affle 3i Ltd.,AFFLE,https://www.screener.in/company/AFFLE/
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,https://www.screener.in/company/AJANTPHARM/
Alkem Laboratories Ltd.,ALKEM,https://www.screener.in/company/ALKEM/
Allied Blenders and Distillers Ltd.,ABDL,https://www.screener.in/company/ABDL/
Amara Raja Energy & Mobility Ltd.,ARE&M,https://www.screener.in/company/ARE&M/
Amber Enterprises India Ltd.,AMBER,https://www.screener.in/company/AMBER/
Ambuja Cements Ltd.,AMBUJACEM,https://www.screener.in/company/AMBUJACEM/
Anand Rathi Wealth Ltd.,ANANDRATHI,https://www.screener.in/company/ANANDRATHI/
Anant Raj Ltd.,ANANTRAJ,https://www.screener.in/company/ANANTRAJ/
Angel One Ltd.,ANGELONE,https://www.screener.in/company/ANGELONE/
Anthem Biosciences Ltd.,ANTHEM,https://www.screener.in/company/ANTHEM/
Anupam Rasayan India Ltd.,ANURAS,https://www.screener.in/company/ANURAS/
Apar Industries Ltd.,APARINDS,https://www.screener.in/company/APARINDS/
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,https://www.screener.in/company/APOLLOHOSP/
Apollo Tyres Ltd.,APOLLOTYRE,https://www.screener.in/company/APOLLOTYRE/
Aptus Value Housing Finance India Ltd.,APTUS,https://www.screener.in/company/APTUS/
Asahi India Glass Ltd.,ASAHIINDIA,https://www.screener.in/company/ASAHIINDIA/
Ashok Leyland Ltd.,ASHOKLEY,https://www.screener.in/company/ASHOKLEY/
Asian Paints Ltd.,ASIANPAINT,https://www.screener.in/company/ASIANPAINT/
Aster DM Healthcare Ltd.,ASTERDM,https://www.screener.in/company/ASTERDM/
Astral Ltd.,ASTRAL,https://www.screener.in/company/ASTRAL/
Ather Energy Ltd.,ATHERENERG,https://www.screener.in/company/ATHERENERG/
Atul Ltd.,ATUL,https://www.screener.in/company/ATUL/
Aurobindo Pharma Ltd.,AUROPHARMA,https://www.screener.in/company/AUROPHARMA/
Authum Investment & Infrastructure Ltd.,AIIL,https://www.screener.in/company/AIIL/
Avenue Supermarts Ltd.,DMART,https://www.screener.in/company/DMART/
Axis Bank Ltd.,AXISBANK,https://www.screener.in/company/AXISBANK/
BEML Ltd.,BEML,https://www.screener.in/company/BEML/
BLS International Services Ltd.,BLS,https://www.screener.in/company/BLS/
BSE Ltd.,BSE,https://www.screener.in/company/BSE/
Bajaj Auto Ltd.,BAJAJ-AUTO,https://www.screener.in/company/BAJAJ-AUTO/
Bajaj Finance Ltd.,BAJFINANCE,https://www.screener.in/company/BAJFINANCE/
Bajaj Finserv Ltd.,BAJAJFINSV,https://www.screener.in/company/BAJAJFINSV/
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,https://www.screener.in/company/BAJAJHLDNG/
Bajaj Housing Finance Ltd.,BAJAJHFL,https://www.screener.in/company/BAJAJHFL/
Balkrishna Industries Ltd.,BALKRISIND,https://www.screener.in/company/BALKRISIND/
Balrampur Chini Mills Ltd.,BALRAMCHIN,https://www.screener.in/company/BALRAMCHIN/
Bandhan Bank Ltd.,BANDHANBNK,https://www.screener.in/company/BANDHANBNK/
Bank of Baroda,BANKBARODA,https://www.screener.in/company/BANKBARODA/
Bank of India,BANKINDIA,https://www.screener.in/company/BANKINDIA/
Bank of Maharashtra,MAHABANK,https://www.screener.in/company/MAHABANK/
Bata India Ltd.,BATAINDIA,https://www.screener.in/company/BATAINDIA/
Bayer Cropscience Ltd.,BAYERCROP,https://www.screener.in/company/BAYERCROP/
Belrise Industries Ltd.,BELRISE,https://www.screener.in/company/BELRISE/
Berger Paints India Ltd.,BERGEPAINT,https://www.screener.in/company/BERGEPAINT/
Bharat Dynamics Ltd.,BDL,https://www.screener.in/company/BDL/
Bharat Electronics Ltd.,BEL,https://www.screener.in/company/BEL/
Bharat Forge Ltd.,BHARATFORG,https://www.screener.in/company/BHARATFORG/
Bharat Heavy Electricals Ltd.,BHEL,https://www.screener.in/company/BHEL/
Bharat Petroleum Corporation Ltd.,BPCL,https://www.screener.in/company/BPCL/
Bharti Airtel Ltd.,BHARTIARTL,https://www.screener.in/company/BHARTIARTL/
Bharti Hexacom Ltd.,BHARTIHEXA,https://www.screener.in/company/BHARTIHEXA/
Bikaji Foods International Ltd.,BIKAJI,https://www.screener.in/company/BIKAJI/
Billionbrains Garage Ventures Ltd.,GROWW,https://www.screener.in/company/GROWW/
Biocon Ltd.,BIOCON,https://www.screener.in/company/BIOCON/
Birlasoft Ltd.,BSOFT,https://www.screener.in/company/BSOFT/
Blue Dart Express Ltd.,BLUEDART,https://www.screener.in/company/BLUEDART/
Blue Jet Healthcare Ltd.,BLUEJET,https://www.screener.in/company/BLUEJET/
Blue Star Ltd.,BLUESTARCO,https://www.screener.in/company/BLUESTARCO/
Bombay Burmah Trading Corporation Ltd.,BBTC,https://www.screener.in/company/BBTC/
Bosch Ltd.,BOSCHLTD,https://www.screener.in/company/BOSCHLTD/
Brainbees Solutions Ltd.,FIRSTCRY,https://www.screener.in/company/FIRSTCRY/
Brigade Enterprises Ltd.,BRIGADE,https://www.screener.in/company/BRIGADE/
Britannia Industries Ltd.,BRITANNIA,https://www.screener.in/company/BRITANNIA/
C.E. Info Systems Ltd.,MAPMYINDIA,https://www.screener.in/company/MAPMYINDIA/
CCL Products (I) Ltd.,CCL,https://www.screener.in/company/CCL/
CESC Ltd.,CESC,https://www.screener.in/company/CESC/
CG Power and Industrial Solutions Ltd.,CGPOWER,https://www.screener.in/company/CGPOWER/
CIE Automotive India Ltd.,CIEINDIA,https://www.screener.in/company/CIEINDIA/
CRISIL Ltd.,CRISIL,https://www.screener.in/company/CRISIL/
Can Fin Homes Ltd.,CANFINHOME,https://www.screener.in/company/CANFINHOME/
Canara Bank,CANBK,https://www.screener.in/company/CANBK/
Canara HSBC Life Insurance Company Ltd.,CANHLIFE,https://www.screener.in/company/CANHLIFE/
Caplin Point Laboratories Ltd.,CAPLIPOINT,https://www.screener.in/company/CAPLIPOINT/
Capri Global Capital Ltd.,CGCL,https://www.screener.in/company/CGCL/
Carborundum Universal Ltd.,CARBORUNIV,https://www.screener.in/company/CARBORUNIV/
Cartrade Tech Ltd.,CARTRADE,https://www.screener.in/company/CARTRADE/
Castrol India Ltd.,CASTROLIND,https://www.screener.in/company/CASTROLIND/
Ceat Ltd.,CEATLTD,https://www.screener.in/company/CEATLTD/
Cemindia Projects Ltd.,CEMPRO,https://www.screener.in/company/CEMPRO/
Central Bank of India,CENTRALBK,https://www.screener.in/company/CENTRALBK/
Central Depository Services (India) Ltd.,CDSL,https://www.screener.in/company/CDSL/
Chalet Hotels Ltd.,CHALET,https://www.screener.in/company/CHALET/
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT,https://www.screener.in/company/CHAMBLFERT/
Chennai Petroleum Corporation Ltd.,CHENNPETRO,https://www.screener.in/company/CHENNPETRO/
Choice International Ltd.,CHOICEIN,https://www.screener.in/company/CHOICEIN/
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG,https://www.screener.in/company/CHOLAHLDNG/
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,https://www.screener.in/company/CHOLAFIN/
Cipla Ltd.,CIPLA,https://www.screener.in/company/CIPLA/
City Union Bank Ltd.,CUB,https://www.screener.in/company/CUB/
Clean Science and Technology Ltd.,CLEAN,https://www.screener.in/company/CLEAN/
Coal India Ltd.,COALINDIA,https://www.screener.in/company/COALINDIA/
Cochin Shipyard Ltd.,COCHINSHIP,https://www.screener.in/company/COCHINSHIP/
Coforge Ltd.,COFORGE,https://www.screener.in/company/COFORGE/
Cohance Lifesciences Ltd.,COHANCE,https://www.screener.in/company/COHANCE/
Colgate Palmolive (India) Ltd.,COLPAL,https://www.screener.in/company/COLPAL/
Computer Age Management Services Ltd.,CAMS,https://www.screener.in/company/CAMS/
Concord Biotech Ltd.,CONCORDBIO,https://www.screener.in/company/CONCORDBIO/
Container Corporation of India Ltd.,CONCOR,https://www.screener.in/company/CONCOR/
Coromandel International Ltd.,COROMANDEL,https://www.screener.in/company/COROMANDEL/
Craftsman Automation Ltd.,CRAFTSMAN,https://www.screener.in/company/CRAFTSMAN/
CreditAccess Grameen Ltd.,CREDITACC,https://www.screener.in/company/CREDITACC/
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,https://www.screener.in/company/CROMPTON/
Cummins India Ltd.,CUMMINSIND,https://www.screener.in/company/CUMMINSIND/
Cyient Ltd.,CYIENT,https://www.screener.in/company/CYIENT/
DCM Shriram Ltd.,DCMSHRIRAM,https://www.screener.in/company/DCMSHRIRAM/
DLF Ltd.,DLF,https://www.screener.in/company/DLF/
DOMS Industries Ltd.,DOMS,https://www.screener.in/company/DOMS/
Dabur India Ltd.,DABUR,https://www.screener.in/company/DABUR/
Dalmia Bharat Ltd.,DALBHARAT,https://www.screener.in/company/DALBHARAT/
Data Patterns (India) Ltd.,DATAPATTNS,https://www.screener.in/company/DATAPATTNS/
Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT,https://www.screener.in/company/DEEPAKFERT/
Deepak Nitrite Ltd.,DEEPAKNTR,https://www.screener.in/company/DEEPAKNTR/
Delhivery Ltd.,DELHIVERY,https://www.screener.in/company/DELHIVERY/
Devyani International Ltd.,DEVYANI,https://www.screener.in/company/DEVYANI/
Divi's Laboratories Ltd.,DIVISLAB,https://www.screener.in/company/DIVISLAB/
Dixon Technologies (India) Ltd.,DIXON,https://www.screener.in/company/DIXON/
Dr. Lal Path Labs Ltd.,LALPATHLAB,https://www.screener.in/company/LALPATHLAB/
Dr. Reddy's Laboratories Ltd.,DRREDDY,https://www.screener.in/company/DRREDDY/
E.I.D. Parry (India) Ltd.,EIDPARRY,https://www.screener.in/company/EIDPARRY/
EIH Ltd.,EIHOTEL,https://www.screener.in/company/EIHOTEL/
Eicher Motors Ltd.,EICHERMOT,https://www.screener.in/company/EICHERMOT/
Elecon Engineering Co. Ltd.,ELECON,https://www.screener.in/company/ELECON/
Elgi Equipments Ltd.,ELGIEQUIP,https://www.screener.in/company/ELGIEQUIP/
Emami Ltd.,EMAMILTD,https://www.screener.in/company/EMAMILTD/
Emcure Pharmaceuticals Ltd.,EMCURE,https://www.screener.in/company/EMCURE/
Emmvee Photovoltaic Power Ltd.,EMMVEE,https://www.screener.in/company/EMMVEE/
Endurance Technologies Ltd.,ENDURANCE,https://www.screener.in/company/ENDURANCE/
Engineers India Ltd.,ENGINERSIN,https://www.screener.in/company/ENGINERSIN/
Eris Lifesciences Ltd.,ERIS,https://www.screener.in/company/ERIS/
Escorts Kubota Ltd.,ESCORTS,https://www.screener.in/company/ESCORTS/
Eternal Ltd.,ETERNAL,https://www.screener.in/company/ETERNAL/
Exide Industries Ltd.,EXIDEIND,https://www.screener.in/company/EXIDEIND/
FSN E-Commerce Ventures Ltd.,NYKAA,https://www.screener.in/company/NYKAA/
Federal Bank Ltd.,FEDERALBNK,https://www.screener.in/company/FEDERALBNK/
Fertilisers and Chemicals Travancore Ltd.,FACT,https://www.screener.in/company/FACT/
Finolex Cables Ltd.,FINCABLES,https://www.screener.in/company/FINCABLES/
Firstsource Solutions Ltd.,FSL,https://www.screener.in/company/FSL/
Five-Star Business Finance Ltd.,FIVESTAR,https://www.screener.in/company/FIVESTAR/
Force Motors Ltd.,FORCEMOT,https://www.screener.in/company/FORCEMOT/
Fortis Healthcare Ltd.,FORTIS,https://www.screener.in/company/FORTIS/
GAIL (India) Ltd.,GAIL,https://www.screener.in/company/GAIL/
GE Vernova T&D India Ltd.,GVT&D,https://www.screener.in/company/GVT&D/
GMR Airports Ltd.,GMRAIRPORT,https://www.screener.in/company/GMRAIRPORT/
Gabriel India Ltd.,GABRIEL,https://www.screener.in/company/GABRIEL/
Gallantt Ispat Ltd.,GALLANTT,https://www.screener.in/company/GALLANTT/
Garden Reach Shipbuilders & Engineers Ltd.,GRSE,https://www.screener.in/company/GRSE/
General Insurance Corporation of India,GICRE,https://www.screener.in/company/GICRE/
Gillette India Ltd.,GILLETTE,https://www.screener.in/company/GILLETTE/
Gland Pharma Ltd.,GLAND,https://www.screener.in/company/GLAND/
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO,https://www.screener.in/company/GLAXO/
Glenmark Pharmaceuticals Ltd.,GLENMARK,https://www.screener.in/company/GLENMARK/
Global Health Ltd.,MEDANTA,https://www.screener.in/company/MEDANTA/
Go Digit General Insurance Ltd.,GODIGIT,https://www.screener.in/company/GODIGIT/
Godawari Power & Ispat Ltd.,GPIL,https://www.screener.in/company/GPIL/
Godfrey Phillips India Ltd.,GODFRYPHLP,https://www.screener.in/company/GODFRYPHLP/
Godrej Consumer Products Ltd.,GODREJCP,https://www.screener.in/company/GODREJCP/
Godrej Industries Ltd.,GODREJIND,https://www.screener.in/company/GODREJIND/
Godrej Properties Ltd.,GODREJPROP,https://www.screener.in/company/GODREJPROP/
Granules India Ltd.,GRANULES,https://www.screener.in/company/GRANULES/
Graphite India Ltd.,GRAPHITE,https://www.screener.in/company/GRAPHITE/
Grasim Industries Ltd.,GRASIM,https://www.screener.in/company/GRASIM/
Gravita India Ltd.,GRAVITA,https://www.screener.in/company/GRAVITA/
Great Eastern Shipping Co. Ltd.,GESHIP,https://www.screener.in/company/GESHIP/
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,https://www.screener.in/company/FLUOROCHEM/
Gujarat Mineral Development Corporation Ltd.,GMDCLTD,https://www.screener.in/company/GMDCLTD/
H.E.G. Ltd.,HEG,https://www.screener.in/company/HEG/
HBL Engineering Ltd.,HBLENGINE,https://www.screener.in/company/HBLENGINE/
HCL Technologies Ltd.,HCLTECH,https://www.screener.in/company/HCLTECH/
HDB Financial Services Ltd.,HDBFS,https://www.screener.in/company/HDBFS/
HDFC Asset Management Company Ltd.,HDFCAMC,https://www.screener.in/company/HDFCAMC/
HDFC Bank Ltd.,HDFCBANK,https://www.screener.in/company/HDFCBANK/
HDFC Life Insurance Company Ltd.,HDFCLIFE,https://www.screener.in/company/HDFCLIFE/
HFCL Ltd.,HFCL,https://www.screener.in/company/HFCL/
Havells India Ltd.,HAVELLS,https://www.screener.in/company/HAVELLS/
Hero MotoCorp Ltd.,HEROMOTOCO,https://www.screener.in/company/HEROMOTOCO/
Hexaware Technologies Ltd.,HEXT,https://www.screener.in/company/HEXT/
Himadri Speciality Chemical Ltd.,HSCL,https://www.screener.in/company/HSCL/
Hindalco Industries Ltd.,HINDALCO,https://www.screener.in/company/HINDALCO/
Hindustan Aeronautics Ltd.,HAL,https://www.screener.in/company/HAL/
Hindustan Copper Ltd.,HINDCOPPER,https://www.screener.in/company/HINDCOPPER/
Hindustan Petroleum Corporation Ltd.,HINDPETRO,https://www.screener.in/company/HINDPETRO/
Hindustan Unilever Ltd.,HINDUNILVR,https://www.screener.in/company/HINDUNILVR/
Hindustan Zinc Ltd.,HINDZINC,https://www.screener.in/company/HINDZINC/
Hitachi Energy India Ltd.,POWERINDIA,https://www.screener.in/company/POWERINDIA/
Home First Finance Company India Ltd.,HOMEFIRST,https://www.screener.in/company/HOMEFIRST/
Honasa Consumer Ltd.,HONASA,https://www.screener.in/company/HONASA/
Honeywell Automation India Ltd.,HONAUT,https://www.screener.in/company/HONAUT/
Housing & Urban Development Corporation Ltd.,HUDCO,https://www.screener.in/company/HUDCO/
Hyundai Motor India Ltd.,HYUNDAI,https://www.screener.in/company/HYUNDAI/
ICICI Bank Ltd.,ICICIBANK,https://www.screener.in/company/ICICIBANK/
ICICI Lombard General Insurance Company Ltd.,ICICIGI,https://www.screener.in/company/ICICIGI/
ICICI Prudential Asset Management Company Ltd.,ICICIAMC,https://www.screener.in/company/ICICIAMC/
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI,https://www.screener.in/company/ICICIPRULI/
IDBI Bank Ltd.,IDBI,https://www.screener.in/company/IDBI/
IDFC First Bank Ltd.,IDFCFIRSTB,https://www.screener.in/company/IDFCFIRSTB/
IFCI Ltd.,IFCI,https://www.screener.in/company/IFCI/
IIFL Finance Ltd.,IIFL,https://www.screener.in/company/IIFL/
IRB Infrastructure Developers Ltd.,IRB,https://www.screener.in/company/IRB/
IRCON International Ltd.,IRCON,https://www.screener.in/company/IRCON/
ITC Hotels Ltd.,ITCHOTELS,https://www.screener.in/company/ITCHOTELS/
ITC Ltd.,ITC,https://www.screener.in/company/ITC/
ITI Ltd.,ITI,https://www.screener.in/company/ITI/
Indegene Ltd.,INDGN,https://www.screener.in/company/INDGN/
India Cements Ltd.,INDIACEM,https://www.screener.in/company/INDIACEM/
Indiamart Intermesh Ltd.,INDIAMART,https://www.screener.in/company/INDIAMART/
Indian Bank,INDIANB,https://www.screener.in/company/INDIANB/
Indian Energy Exchange Ltd.,IEX,https://www.screener.in/company/IEX/
Indian Hotels Co. Ltd.,INDHOTEL,https://www.screener.in/company/INDHOTEL/
Indian Oil Corporation Ltd.,IOC,https://www.screener.in/company/IOC/
Indian Overseas Bank,IOB,https://www.screener.in/company/IOB/
Indian Railway Catering And Tourism Corporation Ltd.,IRCTC,https://www.screener.in/company/IRCTC/
Indian Railway Finance Corporation Ltd.,IRFC,https://www.screener.in/company/IRFC/
Indian Renewable Energy Development Agency Ltd.,IREDA,https://www.screener.in/company/IREDA/
Indraprastha Gas Ltd.,IGL,https://www.screener.in/company/IGL/
Indus Towers Ltd.,INDUSTOWER,https://www.screener.in/company/INDUSTOWER/
IndusInd Bank Ltd.,INDUSINDBK,https://www.screener.in/company/INDUSINDBK/
